,Fórmula o principio Activo,Descripción Medicamento,Laboratorio,Precio referencial sin convenio junio 2021,Descuento,Precio referencial con convenio junio 2021
947,AMOXICILINA,AMOXICILINA 500mg X21CAP.,OPKO,$4.899,73%,$1.323
948,AMOXICILINA + ACIDO CLAVULANICO,AMOX/AC.CLAVULANICO (B) 875/125 X20COM.,OPKO,$11.399,62%,$4.332
949,AMOXICILINA + ACIDO CLAVULANICO,AMOXICILINA/CLAVUL (B) 500/125 X20COM.,OPKO,$6.099,53%,$2.867
950,AZATIOPRINA,AZATIOPRINA (B) 50mg 100COM.,ASCEND LABORATORIES SPA,$37.199,25%,$27.899
951,CIPROTERONA + ETINILESTRADIOL,DIXI 35 X21GRA.,RECALCINE,$22.499,50%,$11.250
952,DESOGESTREL,ARLETTE 28 X28COM.REC.,RECALCINE,$14.399,25%,$10.799
953,DESOGESTREL,LACTAFEM 75mcg X28COM.REC.,ANDROMACO FARMA,$16.999,50%,$8.500
954,DESOGESTREL + ETINILESTRADIOL,CICLIDON 20 CD X28COM.REC.,RECALCINE,$14.999,47%,$7.949
955,DESOGESTREL + ETINILESTRADIOL,SOLUNA E-20 (B) X21COM.,MINTLAB,$9.299,30%,$6.509
956,DIENOGEST,DALGIET (B) X28COM.,EXELTIS CHILE,$20.199,20%,$16.159
957,DIENOGEST,VALERIX COMP.X30,SILESIA,$18.999,20%,$15.199
958,ESOMEPRAZOL,ESOMEPRAZOL (B) 40mg CAP.X30,OPKO,$4.999,30%,$3.499
959,ETINILESTRADIOL + CLORMADINONA,SERENATA 20 X28COM.REC,SILESIA,$20.499,50%,$10.250
960,ETINILESTRADIOL + CLORMADINONA,VIORA CD (B) X28COM.REC.,EXELTIS CHILE,$16.499,20%,$13.199
961,ETINILESTRADIOL + DIENOGEST,ACOTOL X28COM.REC.,RECALCINE,$15.399,25%,$11.549
962,ETINILESTRADIOL + DIENOGEST,DANIELE (B) X28COM.REC,EXELTIS CHILE,$12.499,20%,$9.999
963,ETINILESTRADIOL + DIENOGEST,TINELLE X28COM.REC.,SILESIA,$15.499,50%,$7.750
964,ETINILESTRADIOL + DROSPIRENONA,FEMELLE 20 X28COM.REC.,RECALCINE,$16.099,25%,$12.074
965,ETINILESTRADIOL + DROSPIRENONA,FEMELLE X28COM.REC.,RECALCINE,$17.799,78%,$3.916
966,ETINILESTRADIOL + DROSPIRENONA,LADEE (B) X28COM.REC.,EXELTIS CHILE,$15.299,20%,$12.239
967,ETINILESTRADIOL + GESTODENO,CICLOMEX 15 X28COM.REC.,RECALCINE,$13.999,25%,$10.499
968,ETINILESTRADIOL + GESTODENO,CICLOMEX 20 CD X28COM.REC.,RECALCINE,$13.399,25%,$10.049
969,ETINILESTRADIOL + GESTODENO,CICLOMEX 20 X21COM.REC.,RECALCINE,$14.499,20%,$11.599
970,ETINILESTRADIOL + GESTODENO,CICLOMEX CD X28COM.REC.,RECALCINE,$15.499,25%,$11.624
971,ETINILESTRADIOL + GESTODENO,MICROGEN 20 CD X28 COM.REC.,SILESIA,$12.599,50%,$6.300
972,GOSERELINA,ZOLADEX 10.8mg X1IMPLANTE,ASTRA ZENECA DE CHILE LTDA.,$276.099,52%,$132.528
973,HIDROXICARBAMIDA,HIDROXICARBAMIDA 500mg X100COM.,BPH S.A,$70.899,57%,$30.487
974,HORMONA FOLICULO ESTIMULANTE,GONAL F INYECTOR 300UI/0.75ml X1F-A,MERCK SA CHILE,$174.299,28%,$125.495
975,KETOPROFENO,KETOPROFENO (B) 50mg X20CAP.,LABORATORIO CHILE,$2.199,71%,$638
976,LEFLUNOMIDA,ARTROTIN (B) 20mg X30COM.REC.,RECALCINE,$67.999,88%,$8.160
977,LEVONORGESTREL + ETINILESTRADIOL,ANULETTE 20 CD X28COM.,SILESIA,$13.399,50%,$6.700
978,LEVONORGESTREL + ETINILESTRADIOL,ANULETTE CD X28COM.,SILESIA,$7.199,50%,$3.600
979,LEVONORGESTREL + ETINILESTRADIOL,NORVETAL 20 CD X28COM.REC.,RECALCINE,$11.699,25%,$8.774
980,LIDOCAINA CLORHIDRATO,LIDOCAINA 2% 5ml X5AMP.,SANDERSON S.A.,$1.399,94%,$84
981,LORATADINA,LORATADINA (B)10mg X30COM.,LABORATORIO CHILE,$1.399,73%,$378
982,MEDROXIPROGESTERONA,SAYANA PRESS 1JP.,PFIZER,$55.299,33%,$37.050
983,METISOPRINOL,ISOPRINOSINE 500mg COMP.X20,ANDROMACO FARMA,$54.599,30%,$38.219
984,MICOFENOLATO MOFETIL,LINFONEX (B) 250mg X60COM.REC.,RECALCINE,$65.499,35%,$42.574
985,MICOFENOLATO MOFETIL,LINFONEX (B) 500mg X30COM.REC.,RECALCINE,$65.999,30%,$46.199
986,NOMEGESTROL,MARILOW X28COM.,RECALCINE,$18.499,25%,$13.874
987,NOMEGESTROL,POEM 2.5mg X28COM.,SILESIA,$19.899,50%,$9.950
988,SERTRALINA,SERTRALINA (B) 100mg X30COM.,LABORATORIO CHILE,$7.099,75%,$1.775
989,TACROLIMUS,T-INMUN (B) 1mg X60CAP.,RECALCINE,$153.999,78%,$33.880
990,MICOFENOLATO MOFETIL,MICOFENOLATO (B) 500mg X50COM.,LABORATORIO CHILE,$34.599,18%,$28.371
991,AMOXICILINA,AMOXICILINA 250mg/5ml S.O.X60ml,OPKO,$1.799,56%,$792
992,BROMHEXINA,BROMHEXINA PED.4mg/5ml JBE.X100ml,OPKO,$1.799,59%,$738
993,VENLAFAXINA,(R) EFEXOR XR 150mg CAPS.X30,PFIZER,$105.099,12%,$92.487
994,VENLAFAXINA,DEPUROL RET.37.5mg CAPS.X30,PHARMA INVESTI,$32.499,20%,$25.999
995,ALBENDAZOL,VERMOIL 40mg SUSP.10ml,FARMOQUIMICA DEL PACIFICO,$7.299,36%,$4.671
996,ALENDRONATO,FOSVAL (B) 70mg COMP.X12,SAVAL S.A.,$24.599,20%,$19.679
997,AMOXICILINA + ACIDO CLAVULANICO,MAXIMOX (B) 875/125 X14COM.REC.,PASTEUR,$14.999,16%,$12.599
998,AMOXICILINA + ACIDO CLAVULANICO,MAXIMOX (B) 875/125 X20COM.REC.,PASTEUR,$16.999,5%,$16.149
999,ATORVASTATINA,LIPOTEN (B) 40mg X28COM.,EXELTIS CHILE,$28.599,28%,$20.591
1000,ATORVASTATINA,(B) LOWDEN 20mg COMP.X30,SAVAL S.A.,$29.799,23%,$22.945
1001,ATORVASTATINA,(B) LIPOTEN 80mg COMP.X28,EXELTIS CHILE,$30.399,25%,$22.799
1002,CALCIO CARBONATO + VITAMINA D3,CALDEVAL COMP.X30,SAVAL S.A.,$7.499,22%,$5.849
1003,CEFUROXIMA AXETIL,CEFUROXIMA (B) 500mg 14COM.REC,ASCEND LABORATORIES SPA,$36.499,31%,$25.184
1004,CICLOBENZAPRINA,(B) TENSIOMAX 10mg COMP.X20,BAGO,$6.299,21%,$4.976
1005,CICLOBENZAPRINA,(B) TENSIOMAX 5mg COMP.X20,BAGO,$6.299,25%,$4.724
1006,CLARITROMICINA,(B) INFEX 500mg COMP.X14,RECALCINE,$21.999,30%,$15.399
1007,CLONAZEPAM,RAVOTRIL 2.5mg GTAS.20ml,ROCHE,$27.699,30%,$19.389
1008,CLOTRIMAZOL,CLOTRIMAZOL 1% SOL.X20ml,PASTEUR,$1.899,50%,$950
1009,COMPLEJO DE HIERRO POLIMALTOSADO,ERITROFER SOL.GOTAS 20ml,DEUTSCHE PHARMA S.A.,$14.299,47%,$7.578
1010,DULOXETINA CLORHIDRATO,REALTA 60mg COMP.X30,SAVAL S.A.,$20.699,31%,$14.282
1011,ERGOTAMINA + CAFEINA + CLORFENAMINA + DIPIRONA,CEFALMIN COMP.X10,SANITAS S.A.,$2.199,20%,$1.759
1012,GLUCOSAMINA + CONDROITINA,FINARTRIT COMP.X60,GARDEN HOUSE,$15.399,25%,$11.549
1013,IPRATROPIO BROMURO,IPRASYNT HFA 20mcg INH.200DS.,FARMAPRECIO,$8.499,51%,$4.165
1014,LAMOTRIGINA,MEGANOX 200mg COMP.X30,ETEX FARMACEUTICA LTDA.,$82.499,30%,$57.749
1015,LEFLUNOMIDA,ARTRILAB 20mg COMP.X30,ITF (EX LABOMED),$54.899,37%,$34.586
1016,LETROZOL,LETROZOL (B) 2.5mg X30COM.,EUROFARMA CHILE S.A.,$31.599,44%,$17.695
1017,LEVOFLOXACINO,NOVACILINA 750mg COMP.X10,TECNOFARMA LTDA.,$19.599,13%,$17.051
1018,LORATADINA + PSEUDOEFEDRINA,ALLEDRYL D JBE.120ml,PRATER,$7.199,20%,$5.759
1019,LOSARTAN,CORODIN (B) 100mg X30COM.,RECALCINE,$20.499,7%,$19.064
1020,MEBEVERINA,DUSPATALIN 200mg 30CAP.,RECALCINE,$22.999,30%,$16.099
1021,METFORMINA,(R) GLAFORNIL 1000mg COM.X30,MERCK SA CHILE,$23.699,34%,$15.641
1022,NEBIVOLOL,PERTIUM (B) 5mg X30COM.,SAVAL S.A.,$15.399,24%,$11.703
1023,NIFUROXAZIDA + FTALILSULFATIAZOL,IMECOL AD. 16COM.,MAVER FARMA,$3.999,25%,$2.999
1024,OLANZAPINA,(B) AMULSIN 10mg COMP.X30,SANITAS S.A.,$44.199,20%,$35.359
1025,OLANZAPINA,(B) AMULSIN 5mg COMP.X30,SANITAS S.A.,$31.799,23%,$24.485
1026,OMEPRAZOL,LOMEX (B) 20mg 28CAP.PROL.,SAVAL S.A.,$21.999,24%,$16.719
1027,PARACETAMOL + CLORFENAMINA + PSEUDOEFEDRINA,NASTIZOL DN COMP.X18,BAGO,$3.799,25%,$2.849
1028,METAMIZOL MAGNESICO + PARGEVERINA CLORHI,BEVITEX CPTO.GTAS 30ml,PRATER,$6.599,23%,$5.081
1029,QUETIAPINA,QUETIAPINA (B) 25mg 30COM.REC,LABORATORIO CHILE,$8.499,35%,$5.524
1030,TAMSULOSINA,(B) SULIX 0.4mg CAPS.X30,SYNTHON,$11.999,16%,$10.079
1031,TELMISARTAN,TENSUREN (B) 40mg X30COM,LABORATORIO CHILE,$18.999,24%,$14.439
1032,TERBINAFINA,MUCIVIL (B) 250mg COM.X30,PRATER,$10.999,34%,$7.259
1033,TINIDAZOL + MICONAZOL,GINEDAZOL OVUL.X10,LABORATORIO CHILE,$23.499,30%,$16.449
1034,TOLTERODINA,ELTOVEN 2 2mg COMP.X30,PHARMA INVESTI,$23.299,16%,$19.571
1035,VALSARTAN,(B) DOSARA 160mg COMP.X30,ANDROMACO FARMA,$15.399,21%,$12.165
1036,VALSARTAN,(B) DOSARA 80mg COMP.X30,ANDROMACO FARMA,$14.399,22%,$11.231
1037,VALSARTAN,VALAX (B) 320mg 30COM.REC,SAVAL S.A.,$14.699,21%,$11.612
1038,VALSARTAN + HIDROCLOROTIAZIDA,VALAX D 160/12.5 X30COM.REC.,SAVAL S.A.,$14.999,22%,$11.699
1039,OXIDO DE ZINC,PASTA LASSAR X100g,RECETARIO,$2.299,20%,$1.839
1040,ZOLPIDEM,(B) SOMNIL 10mg COMP.X30,TECNOFARMA LTDA.,$21.499,17%,$17.844
1041,ZOLPIDEM,(B) SUCEDAL 10mg COMP.X30,PHARMA INVESTI,$28.399,20%,$22.719
1042,AZITROMICINA,AZITROM FTE.400mg/5ml S.O.X20ml,LABORATORIO CHILE,$15.899,4%,$15.263
1043,CARVEDILOL,CARVEDILOL (B) 6.25mg X30COM.,LABORATORIO CHILE,$5.399,77%,$1.242
1044,CLARITROMICINA,INFEX 125mg/5ml S.O.SACHET X80ml,RECALCINE,$9.999,20%,$7.999
1045,CLORANFENICOL OFTALMICO UNGUENTO,CLORANFENICOL 1% UNG.OFT X5g,BPH S.A,$3.599,75%,$900
1046,DESLORATADINA,DESPEX (B) 2.5mg/5ml JBE.X120ml,LABORATORIO CHILE,$11.699,46%,$6.317
1047,DICLOFENACO TOPICO,DICLOFENACO 1% GEL X30g,OPKO,$2.499,77%,$575
1048,ELETRIPTAN,ABETAL ODT 40mg X6COM.DISP.,RECALCINE,$21.999,29%,$15.619
1049,PARACETAMOL + TRAMADOL,PARACETAMOL/TRAMADOL (B) 325/37.5mg X30C,LABORATORIO CHILE,$9.399,69%,$2.914
1050,PREDNISOLONA ACETATO COLIRIO,PREDNISOLONA 1% SOF.X5ml,PHARMATECH CHILE S.A.,$9.799,68%,$3.136
1051,PARGEVERINA CLORHIDRATO,VIADIL 5mg/ml GTAS.X15ml,PHARMA INVESTI,$7.399,50%,$3.700
1052,VIT.B1 + VIT.B6 + VIT.B12,NEUROBION DC (B) 10000UI/3ml X3AMP.,PROCTER&GAMBLE (FARMA),$16.099,18%,$13.201
1053,VITAMINA C + PROBIOTICOS,CREVET LIGHT 500mg X32COM.MAST.,PRATER,$3.599,40%,$2.159
